// NOTE: defining specfic colors works with a couple issues
//       the color we picked anre not as vibrant, and
//       some colors are not recognized.  Reverting to auto for now.
// from https://www.pinterest.co.uk/pin/46795283603992997/
var node_colors = [
    "#FFFFFF", // white #FFFFFF
    // "pear",
    "#00FF00", // lime #00FF00
    // "yellowgreen",
    // "beige",
    // "khaki",
    // "olive",
    // "umber",
    // "ivory",
    // "lemon",
    "#FFFF00", // yellow #FFFF00
    // "gold",
    // "cream",
    // "amber",
    "#DAA520", // goldenrod #DAA520,
    // "ocher",
    // "bisque",
    // "tan",
    // "bronze",
    // "sepia",
    // "brown",
    // "champagne",
    // "apricot",
    "#FFA500", // orange #FFA500
    // "copper",
    // "salmon",
    // "redorange",
    // "rust",
    // "sienna",
    // "seashell",
    // "peach",
    "#FF7F50", // coral #FF7F50
    // "indianread",
    "#FFC0CB", // pink #FFC0CB
    "#FF0000", // red #FF0000
    // "carmine",
    // "marroon",
    // "mistyrose",
    // "oldrose",
    // "rosybrown",
    // "rosewood",
    // "palelink",
    // "cerise",
    "#E0115F", // ruby #E0115F
    // "crimson",
    // "rosepink",
    "#FF00FF", // magenta #FF00FF
    // "redviolet",
    // "plum",
    // "violet",
    "#FF00FF", // fuchsia #FF00FF
    "#800080", // purple #800080
    // "eggplant",
    // "lavender",
    // "amethyst",
    "#8A2BE2", // blueviolet #8A2BE2
    // "indigo",
    // "babyblue",
    "#87CEEB", // skyblue #87CEEB
    "#0000FF", // blue #0000FF
    // "ultramarine",
    // "paleblue",
    "#F0FFFF", // azure #F0FFFF
    // "cerulean",
    // "steelblue",
    "#00FFFF", // aqua #00FFFF
    // "turquoise",
    // "seagreen",
    "#7FFFD4", // aquamarine #7FFFD4
    // "emerald",
    // "jade",
    "#98FB98", // palegreen #98FB98
    // "applegreen",
    "#008000", // green #008000
    // "forestgreen",
    // "celadon",
    // "sage",
    // "slate",
    // "mauve",
    // "taupe",
    // "silver",
    // "grey",
];


// #000000
// Black
// #000080
// Navy
// #00008B
// DarkBlue
// #0000CD
// MediumBlue
// #0000FF
// Blue
// #006400
// DarkGreen
// #008000
// Green
// #008080
// Teal
// #008B8B
// DarkCyan
// #00BFFF
// DeepSkyBlue
// #00CED1
// DarkTurquoise
// #00FA9A
// MediumSpringGreen
// #00FF00
// Lime
// #00FF7F
// SpringGreen
// #00FFFF
// Aqua
// #00FFFF
// Cyan
// #191970
// MidnightBlue
// #1E90FF
// DodgerBlue
// #20B2AA
// LightSeaGreen
// #228B22
// ForestGreen
// #2E8B57
// SeaGreen
// #2F4F4F
// DarkSlateGray
// #2F4F4F
// DarkSlateGrey
// #32CD32
// LimeGreen
// #3CB371
// MediumSeaGreen
// #40E0D0
// Turquoise
// #4169E1
// RoyalBlue
// #4682B4
// SteelBlue
// #483D8B
// DarkSlateBlue
// #48D1CC
// MediumTurquoise
// #4B0082
// Indigo
// #556B2F
// DarkOliveGreen
// #5F9EA0
// CadetBlue
// #6495ED
// CornflowerBlue
// #663399
// RebeccaPurple
// #66CDAA
// MediumAquaMarine
// #696969
// DimGray
// #696969
// DimGrey
// #6A5ACD
// SlateBlue
// #6B8E23
// OliveDrab
// #708090
// SlateGray
// #708090
// SlateGrey
// #778899
// LightSlateGray
// #778899
// LightSlateGrey
// #7B68EE
// MediumSlateBlue
// #7CFC00
// LawnGreen
// #7FFF00
// Chartreuse
// #7FFFD4
// Aquamarine
// #800000
// Maroon
// #800080
// Purple
// #808000
// Olive
// #808080
// Gray
// #808080
// Grey
// #87CEEB
// SkyBlue
// #87CEFA
// LightSkyBlue
// #8A2BE2
// BlueViolet
// #8B0000
// DarkRed
// #8B008B
// DarkMagenta
// #8B4513
// SaddleBrown
// #8FBC8F
// DarkSeaGreen
// #90EE90
// LightGreen
// #9370DB
// MediumPurple
// #9400D3
// DarkViolet
// #98FB98
// PaleGreen
// #9932CC
// DarkOrchid
// #9ACD32
// YellowGreen
// #A0522D
// Sienna
// #A52A2A
// Brown
// #A9A9A9
// DarkGray
// #A9A9A9
// DarkGrey
// #ADD8E6
// LightBlue
// #ADFF2F
// GreenYellow
// #AFEEEE
// PaleTurquoise
// #B0C4DE
// LightSteelBlue
// #B0E0E6
// PowderBlue
// #B22222
// FireBrick
// #B8860B
// DarkGoldenRod
// #BA55D3
// MediumOrchid
// #BC8F8F
// RosyBrown
// #BDB76B
// DarkKhaki
// #C0C0C0
// Silver
// #C71585
// MediumVioletRed
// #CD5C5C
// IndianRed
// #CD853F
// Peru
// #D2691E
// Chocolate
// #D2B48C
// Tan
// #D3D3D3
// LightGray
// #D3D3D3
// LightGrey
// #D8BFD8
// Thistle
// #DA70D6
// Orchid
// #DAA520
// GoldenRod
// #DB7093
// PaleVioletRed
// #DC143C
// Crimson
// #DCDCDC
// Gainsboro
// #DDA0DD
// Plum
// #DEB887
// BurlyWood
// #E0FFFF
// LightCyan
// #E6E6FA
// Lavender
// #E9967A
// DarkSalmon
// #EE82EE
// Violet
// #EEE8AA
// PaleGoldenRod
// #F08080
// LightCoral
// #F0E68C
// Khaki
// #F0F8FF
// AliceBlue
// #F0FFF0
// HoneyDew
// #F0FFFF
// Azure
// #F4A460
// SandyBrown
// #F5DEB3
// Wheat
// #F5F5DC
// Beige
// #F5F5F5
// WhiteSmoke
// #F5FFFA
// MintCream
// #F8F8FF
// GhostWhite
// #FA8072
// Salmon
// #FAEBD7
// AntiqueWhite
// #FAF0E6
// Linen
// #FAFAD2
// LightGoldenRodYellow
// #FDF5E6
// OldLace
// #FF0000
// Red
// #FF00FF
// Fuchsia
// #FF00FF
// Magenta
// #FF1493
// DeepPink
// #FF4500
// OrangeRed
// #FF6347
// Tomato
// #FF69B4
// HotPink
// #FF7F50
// Coral
// #FF8C00
// DarkOrange
// #FFA07A
